nodedef>name VARCHAR,label VARCHAR,isSeed VARCHAR,seedRank INT,publishedAt INT,channelTitle VARCHAR,channelId VARCHAR,videoCategoryLabel VARCHAR,viewCount INT,likeCount INT,dislikeCount INT,dislikeLikeRatio FLOAT,favoriteCount INT,commentCount INT
rYxt0BeTrT8,In full: Climate activist Greta Thunberg rebukes world leaders | A New Climate,yes,1,1569314959,Sky News,UCoMdktPbSTixAyNGwb-UYkQ,News & Politics,3543309,39476,73254,1.8556591346641,0,29369,
mamMP6g2uzw,Greta Thunberg tells world leaders  You haven t seen the last of us ,yes,2,1579274304,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,28099,358,691,1.9301675977654,0,740,
KoC_1rOAFX0,Beyond Greta Thunberg: The uprising of youth climate activists,yes,3,1579280250,Washington Post,UCHd62-u_v4DvJ8TCFtpi4GA,News & Politics,27515,498,1178,2.3654618473896,0,1194,
rsNskDfd5CM,Greta Thunberg on Whether She’d Meet with the President,yes,4,1572699610,TheEllenShow,UCp0hYYBW6IMayGgR-WeoCvQ,Entertainment,7860987,225812,42717,0.18917063752148,0,,
11FCyUB81rI,Greta Thunberg’s speech at UN climate change conference,yes,5,1576062386,Channel 4 News,UCTrQ7HXWRRxr7OsOtodr2_w,News & Politics,385149,6488,4781,0.73689889025894,0,6157,
KAJsdgTPJpU,WATCH: Greta Thunberg s full speech to world leaders at UN Climate Action Summit,yes,6,1569257070,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,News & Politics,3195361,52865,31382,0.59362527191904,0,,
o3FAE4e7Pok,Greta Thunberg to World Leaders:  How Dare You! ,yes,7,1569326998,Bloomberg Markets and Finance,UCIALMKvObZNtJ6AmdCLP7Lg,News & Politics,627769,8277,14138,1.7081068019814,0,13468,
wcorTk1ejew,Greta Thunberg à Lausanne pour une marche sur le climat,yes,8,1579272754,euronews (en français),UCW2QcKZiU8aUGg4yxCIditg,News & Politics,3270,48,28,0.58333333333333,0,14,
6SxEnQsllyM,Greta Thunberg joins a climate march rally in Switzerland | LIVE,yes,9,1579255946,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,4671,114,135,1.1842105263158,0,118,
rhQVustYV24,Greta Thunberg - Inspiring Others to Take a Stand Against Climate Change | The Daily Show,yes,10,1568466019,The Daily Show with Trevor Noah,UCwWhs_6x42TyRM4Wstoq8HA,Comedy,4467984,119225,15939,0.13368840427763,0,27765,
xVlRompc1yE,Emotional Greta Thunberg attacks world leaders:  How dare you? ,yes,11,1569269141,The Telegraph,UCPgLNge0xqQHWM5B5EFH9Cg,News & Politics,1453706,13896,29488,2.1220495106505,0,0,
TMrtLsQbaok,Greta Thunberg to world leaders:  How dare you? You have stolen my dreams and my childhood ,yes,12,1569252171,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,4787928,62041,42690,0.68809335761835,0,27757,
h3SmqCcNbU8,Greta Thunberg blasts world leaders:  We will never forgive you ,yes,13,1569259884,CBC News,UCuFFtHWoLl5fauMMD5Ww2jA,News & Politics,140070,2669,2825,1.0584488572499,0,,
VFkQSGyeCWg,Greta Thunberg full speech at UN Climate Change COP24 Conference,yes,14,1544911367,Connect4Climate,UCy_asJvBaYI9h4Ih0BDBtpw,Nonprofits & Activism,1610435,21538,3237,0.15029250626799,0,4766,
1CnyqLogH0Y,Vladimir Putin criticises Greta Thunberg s UN speech on climate change - BBC News,yes,15,1570182901,BBC News,UC16niRr50-MSBwiO3YDb3RA,News & Politics,1257186,48095,3279,0.068177565235471,0,8325,
u9KxE4Kv9A8,Greta Thunberg (Young Climate Activist) at the Climate Action Summit 2019 - Official Video,yes,16,1569253537,United Nations,UC5O114-PQNYkurlTg6hekZw,News & Politics,1081034,9372,9579,1.0220870678617,0,5553,
ahUjIG-vFV4,Greta Thunberg tells world leaders  how dare you  on climate inaction,yes,17,1569258000,euronews (in English),UCSrZ3UV4jOidv8ppoVuvW9Q,News & Politics,26801,206,395,1.9174757281553,0,281,
N94eP2jKQWw, How dare you : This is Greta Thunberg s passionate cry for climate action | ABC News,yes,18,1569296237,ABC News (Australia),UCVgO39Bk5sMo66-6o6Spn6Q,News & Politics,163440,3376,4539,1.344490521327,0,,
ujh2ZRMY8lc,REPLAY - Greta Thunberg delivers emotional speech at UN | AFP,yes,19,1569328645,AFP News Agency,UC86dbj-lbDks_hZ5gRKL49Q,News & Politics,29089,423,359,0.84869976359338,0,326,
-Q0xUXo2zEY,Greta Thunberg and George Monbiot make short film on the climate crisis,yes,20,1568887252,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,804149,24948,2292,0.091871091871092,0,2802,
itAu7Uw0sn8,Explained: The rise of Greta Thunberg,yes,21,1568985621,Sky News,UCoMdktPbSTixAyNGwb-UYkQ,News & Politics,308650,3164,5404,1.7079646017699,0,2622,
FWsM9-_zrKo,Greta Thunberg s emotional speech to EU leaders,yes,22,1555433533,Guardian News,UCIRYBXDze5krPDzAEOxFGVA,News & Politics,826338,23162,4825,0.20831534409809,0,4148,
BQ4rBLCpEeM,Greta Thunberg on the  gift  of Asperger s in fighting climate change:  We need people who think …,yes,23,1568121703,CBS This Morning,UC-SJ6nODDmufqBzPBwCvYvQ,News & Politics,562657,7651,3247,0.42438896876225,0,4261,
DYqtXR8iPlE,Greta Thunberg blasts world leaders in emotional speech at U.N. climate summit:  How dare you ,yes,24,1569252628,Global News,UChLtXXpo4Ge1ReTEboVvTDg,News & Politics,797671,15257,5147,0.33735334600511,0,7319,
